Record#,Elapsed_Time,Time_in_Community,Gender,Working,Age,Family,Hobbies,Social_Club,Political,Professional,Religious,Support_Group
1,8.05,Long,F,Yes,48,No,No,No,No,No,Yes,No
2,5.02,Long,M,No,35,Yes,Yes,No,No,No,Yes,No
3,7.25,Long,M,No,49,Yes,No,No,No,No,No,No
4,6.01,Medium,M,Yes,36,Yes,Yes,Yes,No,Yes,Yes,No
5,2.21,Medium,F,Yes,43,Yes,No,No,No,No,No,No
6,7.68,Long,M,No,41,No,No,No,No,No,No,No
7,7.47,Long,M,Yes,46,No,No,Yes,Yes,No,No,No
8,2.61,Long,F,No,23,No,No,No,No,No,No,No
9,8.95,Long,M,No,30,No,No,No,No,No,No,No
10,9.56,Long,M,No,54,Yes,Yes,No,No,No,Yes,No
11,9.89,Medium,F,Yes,28,Yes,Yes,No,No,No,Yes,No
12,6.33,Long,M,Yes,22,No,No,No,No,No,No,No
13,5.92,Long,F,No,46,Yes,Yes,No,Yes,Yes,Yes,No
14,9.59,Short,M,Yes,46,No,No,No,No,No,No,No
15,8.94,Medium,M,Yes,43,No,No,No,No,Yes,No,No
16,3.81,Medium,F,Yes,22,No,No,No,No,No,Yes,Yes
17,8.63,Medium,F,No,44,No,Yes,Yes,No,Yes,Yes,No
18,3.43,Medium,F,Yes,30,Yes,Yes,No,No,No,Yes,No
19,7.58,Long,M,Yes,53,No,No,No,No,No,No,No
20,8.37,Long,M,Yes,56,Yes,No,Yes,No,No,No,No
21,2.61,Short,M,Yes,24,No,No,No,No,Yes,No,No
22,6.1,Medium,M,No,52,No,No,No,No,No,No,No
23,5.54,Long,M,Yes,27,No,No,No,No,No,No,No
24,8.51,Medium,F,No,47,Yes,No,No,No,Yes,No,No
25,2.14,Medium,M,No,38,No,No,No,No,Yes,No,Yes
26,9.24,Long,F,Yes,44,No,No,No,No,No,No,No
27,9.32,Medium,M,Yes,51,No,Yes,Yes,Yes,No,Yes,No
28,2.12,Long,F,No,30,No,No,No,No,No,No,No
29,8.81,Long,M,No,50,No,No,No,No,No,No,No
30,2.34,Short,M,No,44,No,Yes,No,No,No,Yes,No
31,3.33,Medium,F,No,27,No,No,No,No,Yes,No,No
32,7.49,Medium,F,Yes,22,No,No,No,No,Yes,No,No
33,3.86,Long,F,Yes,36,No,No,No,No,Yes,No,Yes
34,8.85,Long,M,Yes,27,No,No,Yes,No,No,No,Yes
35,3.14,Long,F,Yes,24,Yes,Yes,No,No,No,Yes,No
36,9.55,Short,M,Yes,45,No,No,No,No,Yes,No,Yes
37,7.05,Medium,F,Yes,29,No,No,No,No,No,No,No
38,2.61,Medium,M,Yes,50,Yes,Yes,No,No,No,Yes,No
39,3.51,Long,M,No,27,No,No,No,No,No,No,No
40,4.62,Long,F,Yes,25,Yes,No,Yes,No,Yes,Yes,Yes
41,6.45,Short,F,Yes,52,Yes,Yes,No,No,No,Yes,Yes
42,5.23,Long,M,No,22,No,No,No,No,Yes,Yes,Yes
43,7.17,Short,F,No,53,No,No,No,No,No,Yes,Yes
44,4.02,Medium,M,No,34,No,No,No,No,No,Yes,No
45,5.93,Medium,F,Yes,55,No,No,No,No,No,No,No
46,3,Long,F,Yes,49,Yes,Yes,Yes,No,Yes,Yes,No
47,9.68,Medium,M,Yes,44,No,No,No,No,No,No,No
48,3.37,Long,M,Yes,46,Yes,No,No,No,Yes,No,No
49,7.72,Long,M,No,53,Yes,Yes,No,No,No,Yes,Yes
50,7.19,Long,F,No,47,Yes,Yes,No,No,Yes,No,No
51,7.97,Medium,M,No,24,Yes,No,No,Yes,No,No,No
52,7.76,Long,F,No,50,No,No,No,No,No,No,No
53,4.7,Medium,F,Yes,49,No,No,Yes,No,Yes,Yes,No
54,6.43,Short,F,Yes,52,No,No,No,No,No,No,No
55,6.31,Long,F,Yes,27,Yes,No,No,No,No,No,No
56,9.59,Long,F,Yes,25,No,No,No,No,No,No,No
